375,375,CHECKING,301
376,376,CHECKING,2889
377,377,CHECKING,3432
378,378,CHECKING,2217
379,379,CHECKING,4671
380,380,CHECKING,1903
381,381,CHECKING,1653
382,382,CHECKING,4747
383,383,CHECKING,3817
384,384,CHECKING,1704
385,385,CHECKING,1071
386,386,CHECKING,2777
387,387,CHECKING,4392
388,388,CHECKING,2543
389,389,CHECKING,3309
390,390,CHECKING,2831
391,391,CHECKING,2874
392,392,CHECKING,4562
393,393,CHECKING,3273
394,394,CHECKING,3967
395,395,CHECKING,3013
396,396,CHECKING,229
397,397,CHECKING,3
398,398,CHECKING,1874
399,399,CHECKING,1022
400,400,CHECKING,2758
401,401,CHECKING,2060
402,402,CHECKING,3151
403,403,CHECKING,3986
404,404,CHECKING,678
405,405,CHECKING,3044
406,406,CHECKING,32
407,407,CHECKING,3379
408,408,CHECKING,4804
409,409,CHECKING,4891
410,410,CHECKING,2142
411,411,CHECKING,4899
412,412,CHECKING,1934
413,413,CHECKING,1384
414,414,CHECKING,1963
415,415,CHECKING,4633
416,416,CHECKING,1522
417,417,CHECKING,2439
418,418,CHECKING,1709
419,419,CHECKING,4088
420,420,CHECKING,1775
421,421,CHECKING,3646
422,422,CHECKING,901
423,423,CHECKING,2245
424,424,CHECKING,711
425,425,CHECKING,2477
426,426,CHECKING,4648
427,427,CHECKING,4148
428,428,CHECKING,4307
429,429,CHECKING,4988
430,430,CHECKING,4125
431,431,CHECKING,4628
432,432,CHECKING,664
433,433,CHECKING,1967
434,434,CHECKING,2249
435,435,CHECKING,649
436,436,CHECKING,801
437,437,CHECKING,355
438,438,CHECKING,1401
439,439,CHECKING,659
440,440,CHECKING,2340
441,441,CHECKING,4913
442,442,CHECKING,496
443,443,CHECKING,4594
444,444,CHECKING,4553
445,445,CHECKING,899
446,446,CHECKING,1915
447,447,CHECKING,4078
448,448,CHECKING,4698
449,449,CHECKING,367
450,450,CHECKING,2461
451,451,CHECKING,1397
452,452,CHECKING,258
453,453,CHECKING,4825
454,454,CHECKING,376
455,455,CHECKING,211
456,456,CHECKING,4368
457,457,CHECKING,2816
458,458,CHECKING,2510
459,459,CHECKING,1170
460,460,CHECKING,1784
461,461,CHECKING,2228
462,462,CHECKING,227
463,463,CHECKING,1512
464,464,CHECKING,2278
465,465,CHECKING,2117
466,466,CHECKING,2599
467,467,CHECKING,2075
468,468,CHECKING,3062
469,469,CHECKING,42
470,470,CHECKING,1714
471,471,CHECKING,864
472,472,CHECKING,3430
473,473,CHECKING,2130
474,474,CHECKING,527
475,475,CHECKING,859
476,476,CHECKING,3435
477,477,CHECKING,676
478,478,CHECKING,3833
479,479,CHECKING,4188
480,480,CHECKING,4959
481,481,CHECKING,1108
482,482,CHECKING,379
483,483,CHECKING,4724
484,484,CHECKING,4847
485,485,CHECKING,2758
486,486,CHECKING,3335
487,487,CHECKING,3863
488,488,CHECKING,659
489,489,CHECKING,2177
490,490,CHECKING,1435
491,491,CHECKING,2738
492,492,CHECKING,4439
493,493,CHECKING,2757
494,494,CHECKING,1138
495,495,CHECKING,2616
496,496,CHECKING,1946
497,497,CHECKING,2785
498,498,CHECKING,389
499,499,CHECKING,1732
500,500,CHECKING,4681
501,96,SAVING,591444
502,245,SAVING,974980
503,52,SAVING,700470
504,55,SAVING,433353
505,324,SAVING,266931
506,402,SAVING,195265
507,421,SAVING,25268
508,79,SAVING,119903
509,230,SAVING,849875
510,36,SAVING,309580
511,104,SAVING,309856
512,140,SAVING,402885
513,474,SAVING,299499
514,113,SAVING,855413
515,437,SAVING,270818
516,123,SAVING,551962
517,365,SAVING,501842
518,377,SAVING,480555
519,176,SAVING,272105
520,242,SAVING,483975
521,361,SAVING,17098
522,150,SAVING,817278
523,331,SAVING,654987
524,192,SAVING,396961
525,82,SAVING,155951
526,198,SAVING,435877
527,459,SAVING,123112
528,395,SAVING,341793
529,384,SAVING,855014
530,160,SAVING,761818
531,479,SAVING,791272
532,481,SAVING,185245
533,238,SAVING,369485
534,60,SAVING,626128
535,230,SAVING,867787
536,222,SAVING,294120
537,75,SAVING,638390
538,429,SAVING,843699
539,182,SAVING,560854
540,475,SAVING,885704
541,395,SAVING,765679
542,495,SAVING,50567
543,148,SAVING,637154
544,323,SAVING,736986
545,257,SAVING,6141
546,161,SAVING,836838
547,380,SAVING,839561
548,71,SAVING,565037
549,287,SAVING,40834
550,394,SAVING,640253
551,98,SAVING,202919
552,475,SAVING,104423
553,17,SAVING,909833
554,153,SAVING,149548
555,412,SAVING,518959
556,15,SAVING,225920
557,29,SAVING,624884
558,164,SAVING,631375
559,301,SAVING,170827
560,249,SAVING,798008
561,71,SAVING,182080
562,378,SAVING,353930
563,418,SAVING,898462
564,54,SAVING,853578
565,147,SAVING,381876
566,480,SAVING,364729
567,386,SAVING,672825
568,136,SAVING,701735
569,237,SAVING,576472
570,440,SAVING,995198
571,429,SAVING,450651
572,306,SAVING,113991
573,462,SAVING,577906
574,43,SAVING,77576
575,228,SAVING,699385
576,313,SAVING,652229
577,261,SAVING,552626
578,128,SAVING,704824
579,74,SAVING,906771
580,119,SAVING,580091
581,361,SAVING,52777
582,141,SAVING,422849
583,286,SAVING,292425
584,245,SAVING,690763
585,495,SAVING,935963
586,372,SAVING,129361
587,418,SAVING,803254
588,223,SAVING,418774
589,256,SAVING,701905
590,157,SAVING,484666
591,288,SAVING,939270
592,239,SAVING,203444
593,17,SAVING,48531
594,340,SAVING,742931
595,333,SAVING,383604
596,401,SAVING,629562
597,243,SAVING,378507
598,295,SAVING,824012
599,62,SAVING,668690
600,167,SAVING,716001
601,294,SAVING,123848
602,37,SAVING,395193
603,470,SAVING,886374
604,118,SAVING,520412
605,277,SAVING,203334
606,90,SAVING,743815
607,355,SAVING,384689
608,122,SAVING,590473
609,476,SAVING,640154
610,212,SAVING,852720
611,359,SAVING,162027
612,247,SAVING,950985
613,187,SAVING,203339
614,406,SAVING,784238
615,20,SAVING,885759
616,65,SAVING,97512
617,488,SAVING,61191
618,2,SAVING,778413
619,69,SAVING,952018
620,412,SAVING,817760
621,345,SAVING,160058
622,150,SAVING,157493
623,151,SAVING,884592
624,61,SAVING,319157
625,453,SAVING,316490
626,326,SAVING,527005
627,237,SAVING,476666
628,114,SAVING,49396
629,486,SAVING,769239
630,456,SAVING,595407
631,405,SAVING,950083
632,338,SAVING,360853
633,150,SAVING,988142
634,234,SAVING,214978
635,267,SAVING,978643
636,246,SAVING,973303
637,134,SAVING,499629
638,50,SAVING,614384
639,207,SAVING,449674
640,91,SAVING,710930
641,370,SAVING,270679
642,316,SAVING,481131
643,14,SAVING,14487
644,124,SAVING,911000
645,84,SAVING,946190
646,123,SAVING,124254
647,4,SAVING,673238
648,67,SAVING,898426
649,491,SAVING,178915
650,142,SAVING,568335
651,437,SAVING,808590
652,428,SAVING,812281
653,472,SAVING,111648
654,206,SAVING,744885
655,146,SAVING,917502
656,100,SAVING,579058
657,256,SAVING,40663
658,495,SAVING,646562
659,117,SAVING,425634
660,454,SAVING,936724
661,438,SAVING,205388
662,182,SAVING,919882
663,437,SAVING,253124
664,169,SAVING,438483
665,483,SAVING,282963
666,462,SAVING,654048
667,389,SAVING,365625
668,226,SAVING,687217
669,251,SAVING,23349
670,429,SAVING,843782
671,91,SAVING,212303
672,265,SAVING,85833
673,307,SAVING,710657
674,181,SAVING,879367
675,400,SAVING,682603
676,131,SAVING,616033
677,194,SAVING,946000
678,43,SAVING,614165
679,188,SAVING,748313
680,437,SAVING,347222
681,209,SAVING,77227
682,339,SAVING,834896
683,178,SAVING,606922
684,168,SAVING,511144
685,48,SAVING,325837
686,266,SAVING,770371
687,355,SAVING,49499
688,189,SAVING,585449
689,159,SAVING,605026
690,477,SAVING,733676
691,56,SAVING,951765
692,69,SAVING,734251
693,28,SAVING,896053
694,338,SAVING,639135
695,176,SAVING,47147
696,359,SAVING,16188
697,436,SAVING,311943
698,422,SAVING,652305
699,131,SAVING,75775
700,424,SAVING,322884
701,426,SAVING,841625
702,108,SAVING,939037
703,140,SAVING,606092
704,171,SAVING,850536
705,309,SAVING,808292
706,246,SAVING,652587
707,69,SAVING,325721
708,146,SAVING,501218
709,305,SAVING,47222
710,33,SAVING,48896
711,447,SAVING,832671
712,395,SAVING,63240
713,455,SAVING,575776
714,240,SAVING,681645
715,188,SAVING,337334
716,174,SAVING,458093
717,47,SAVING,848676
718,450,SAVING,830635
719,136,SAVING,386864
720,354,SAVING,327243
721,249,SAVING,94717
722,425,SAVING,86507
723,86,SAVING,18998
724,142,SAVING,492396
725,224,SAVING,443735
726,94,SAVING,315153
727,380,SAVING,59666
728,79,SAVING,336367
729,212,SAVING,960388
730,448,SAVING,247753
731,310,SAVING,724835
732,74,SAVING,409449
733,216,SAVING,172567
734,173,SAVING,168870
735,252,SAVING,125868
736,138,SAVING,50060
737,82,SAVING,201971
738,388,SAVING,253236
739,96,SAVING,15271
740,125,SAVING,652456
741,130,SAVING,36141
742,182,SAVING,847482
743,188,SAVING,914747
744,407,SAVING,510167
745,153,SAVING,75063
746,461,SAVING,525496
747,19,SAVING,688939
748,382,SAVING,588956
749,186,SAVING,861374
750,203,SAVING,69361
751,471,SAVING,148923
752,76,SAVING,529643
753,328,SAVING,956539
754,7,SAVING,164246
755,65,SAVING,74475
756,499,SAVING,833089
757,3,SAVING,57555
758,18,SAVING,928637
759,186,SAVING,459600
760,297,SAVING,871928
761,63,SAVING,585735
762,283,SAVING,911736
763,473,SAVING,988565
764,286,SAVING,805786
765,420,SAVING,69586
766,108,SAVING,577121
767,28,SAVING,542338
768,81,SAVING,611797
769,327,SAVING,696274
770,114,SAVING,462613
771,417,SAVING,166160
772,491,SAVING,471866
773,94,SAVING,371024
774,422,SAVING,334555
775,141,SAVING,75624
776,16,SAVING,769271
777,271,SAVING,394689
778,264,SAVING,965616
779,51,SAVING,147108
780,155,SAVING,759291
781,462,SAVING,59247
782,93,SAVING,556112
783,49,SAVING,470885
784,403,SAVING,24564
785,403,SAVING,290574
786,410,SAVING,213106
787,135,SAVING,444049
788,367,SAVING,997864
789,440,SAVING,341926
790,323,SAVING,311795
791,274,SAVING,640969
792,229,SAVING,504796
793,31,SAVING,452538
794,239,SAVING,573539
795,391,SAVING,379855
796,436,SAVING,902890
797,172,SAVING,229461
798,57,SAVING,333173
799,202,SAVING,913081
800,291,SAVING,45567
801,34,SAVING,277455
802,13,SAVING,748758
803,86,SAVING,507093
804,231,SAVING,806231
805,36,SAVING,316490
806,28,SAVING,123376
807,95,SAVING,267985
808,383,SAVING,463231
809,254,SAVING,913033
810,393,SAVING,201084
811,99,SAVING,191361
812,370,SAVING,572091
813,252,SAVING,522754
814,128,SAVING,142050
815,238,SAVING,389693
816,353,SAVING,220393
817,392,SAVING,772960
818,219,SAVING,291436
819,320,SAVING,612176
820,339,SAVING,200055
821,204,SAVING,946341
822,437,SAVING,119816
823,177,SAVING,856925
824,286,SAVING,830639
825,324,SAVING,232445
826,43,SAVING,483434
827,125,SAVING,170952
828,223,SAVING,758508
829,392,SAVING,275831
830,222,SAVING,304703
831,323,SAVING,302615
832,26,SAVING,828976
833,268,SAVING,866224
834,444,SAVING,240467
835,332,SAVING,818736
836,124,SAVING,533508
837,346,SAVING,151830
838,333,SAVING,297710
839,456,SAVING,935883
840,268,SAVING,593315
841,55,SAVING,61864
842,332,SAVING,571695
843,88,SAVING,467761
844,52,SAVING,542286
845,303,SAVING,401107
846,485,SAVING,680316
847,433,SAVING,675337
848,240,SAVING,401051
849,249,SAVING,622782
850,318,SAVING,749849
851,155,SAVING,942877
852,374,SAVING,214586
853,246,SAVING,864523
854,13,SAVING,606173
855,183,SAVING,280931
856,434,SAVING,432487
857,269,SAVING,871051
858,193,SAVING,741216
859,96,SAVING,835838
860,383,SAVING,685529
861,196,SAVING,48835
862,455,SAVING,991036
863,77,SAVING,484402
864,96,SAVING,600110
865,419,SAVING,714898
866,121,SAVING,241443
867,168,SAVING,275084
868,469,SAVING,144970
869,93,SAVING,347533
870,160,SAVING,150349
871,404,SAVING,41357
872,113,SAVING,11302
873,191,SAVING,318902
874,157,SAVING,372322
875,282,SAVING,861908
876,58,SAVING,643872
877,247,SAVING,391857
878,456,SAVING,560026
879,198,SAVING,591346
880,354,SAVING,104941
881,339,SAVING,508453
882,433,SAVING,588623
883,440,SAVING,964132
884,195,SAVING,688952
885,87,SAVING,827056
886,37,SAVING,717847
887,419,SAVING,342720
888,399,SAVING,468880
889,484,SAVING,789659
890,83,SAVING,695976
891,215,SAVING,631537
892,97,SAVING,400814
893,66,SAVING,689356
894,53,SAVING,899206
895,483,SAVING,789704
896,41,SAVING,255560
897,464,SAVING,280274
898,402,SAVING,728682
899,163,SAVING,781559
900,359,SAVING,193760
901,355,SAVING,610424
902,279,SAVING,720738
903,366,SAVING,203092
904,151,SAVING,416983
905,383,SAVING,179269
906,8,SAVING,330463
907,83,SAVING,53410
908,484,SAVING,962025
909,348,SAVING,37805
910,358,SAVING,983569
911,345,SAVING,377027
912,248,SAVING,503055
913,17,SAVING,60819
914,283,SAVING,280623
915,492,SAVING,873427
916,38,SAVING,837674
917,369,SAVING,98153
918,164,SAVING,354337
919,88,SAVING,726214
920,178,SAVING,510573
921,142,SAVING,269675
922,495,SAVING,878589
923,410,SAVING,601906
924,393,SAVING,185722
925,253,SAVING,749615
926,459,SAVING,281814
927,154,SAVING,276080
928,16,SAVING,919884
929,478,SAVING,20566
930,417,SAVING,861906
931,5,SAVING,852172
932,381,SAVING,295954
933,335,SAVING,70364
934,329,SAVING,619028
935,223,SAVING,239332
936,217,SAVING,508561
937,191,SAVING,45039
938,205,SAVING,997752
939,5,SAVING,525055
940,467,SAVING,686067
941,329,SAVING,690443
942,102,SAVING,341950
943,303,SAVING,350112
944,473,SAVING,810331
945,54,SAVING,881678
946,378,SAVING,964236
947,408,SAVING,999877
948,22,SAVING,839607
949,135,SAVING,206041
950,276,SAVING,173616
951,340,SAVING,881921
952,42,SAVING,110599
953,427,SAVING,31730
954,45,SAVING,306647
955,456,SAVING,296190
956,352,SAVING,827950
957,466,SAVING,509740
958,498,SAVING,412409
959,143,SAVING,138069
960,330,SAVING,899655
961,206,SAVING,837155
962,467,SAVING,696054
963,385,SAVING,708391
964,60,SAVING,304399
965,13,SAVING,982647
966,234,SAVING,367423
967,323,SAVING,861287
968,28,SAVING,769119
969,458,SAVING,445809
970,178,SAVING,332873
971,214,SAVING,165864
972,252,SAVING,11058
973,318,SAVING,152766
974,343,SAVING,355453
975,165,SAVING,914542
976,285,SAVING,618141
977,6,SAVING,89359
978,17,SAVING,968337
979,373,SAVING,300218
980,469,SAVING,801479
981,64,SAVING,834393
982,369,SAVING,672197
983,418,SAVING,132726
984,243,SAVING,336456
985,403,SAVING,44187
986,74,SAVING,623932
987,274,SAVING,649618
988,188,SAVING,541835
989,182,SAVING,391623
990,440,SAVING,985010
991,70,SAVING,462778
992,73,SAVING,351355
993,59,SAVING,626173
994,394,SAVING,517722
995,473,SAVING,65808
996,3,SAVING,826572
997,92,SAVING,420429
998,394,SAVING,488975
999,416,SAVING,791604
1000,495,SAVING,172168
